Script started on 2024-01-17 15:43:32+03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;ubu@ubu-test: ~[01;32mubu@ubu-test[00m:[01;34m~[00m$ exitkill -STOP 3943[10Ptop &ps -U "ubu"A[Kless /etc/passwdps -A[K
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:01 systemd
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00 rcu_gp
      4 ?        00:00:00 rcu_par_gp
      5 ?        00:00:00 slub_flushwq
      6 ?        00:00:00 netns
      8 ?        00:00:00 kworker/0:0H-events_highpri
     10 ?        00:00:00 mm_percpu_wq
     11 ?        00:00:00 rcu_tasks_rude_
     12 ?        00:00:00 rcu_tasks_trace
     13 ?        00:00:00 ksoftirqd/0
     14 ?        00:00:03 rcu_sched
     15 ?        00:00:00 migration/0
     16 ?        00:00:00 idle_inject/0
     17 ?        00:00:01 kworker/0:1-events
     18 ?        00:00:00 cpuhp/0
     19 ?        00:00:00 cpuhp/1
     20 ?        00:00:00 idle_inject/1
     21 ?        00:00:00 migration/1
     22 ?        00:00:00 ksoftirqd/1
     24 ?        00:00:00 kworker/1:0H-events_highpri
     25 ?        00:00:00 cpuhp/2
     26 ?        00:00:00 idle_inject/2
     27 ?        00:00:00 migration/2
     28 ?        00:00:00 ksoftirqd/2
     30 ?        00:00:00 kworker/2:0H-events_highpri
     31 ?        00:00:00 cpuhp/3
     32 ?        00:00:00 idle_inject/3
     33 ?        00:00:00 migration/3
     34 ?        00:00:00 ksoftirqd/3
     36 ?        00:00:00 kworker/3:0H-events_highpri
     37 ?        00:00:00 cpuhp/4
     38 ?        00:00:00 idle_inject/4
     39 ?        00:00:00 migration/4
     40 ?        00:00:00 ksoftirqd/4
     42 ?        00:00:00 kworker/4:0H-events_highpri
     43 ?        00:00:00 cpuhp/5
     44 ?        00:00:00 idle_inject/5
     45 ?        00:00:00 migration/5
     46 ?        00:00:00 ksoftirqd/5
     48 ?        00:00:00 kworker/5:0H-events_highpri
     49 ?        00:00:00 cpuhp/6
     50 ?        00:00:00 idle_inject/6
     51 ?        00:00:00 migration/6
     52 ?        00:00:00 ksoftirqd/6
     54 ?        00:00:00 kworker/6:0H-events_highpri
     55 ?        00:00:00 cpuhp/7
     56 ?        00:00:00 idle_inject/7
     57 ?        00:00:00 migration/7
     58 ?        00:00:00 ksoftirqd/7
     60 ?        00:00:00 kworker/7:0H-events_highpri
     61 ?        00:00:00 kdevtmpfs
     62 ?        00:00:00 inet_frag_wq
     63 ?        00:00:01 kworker/7:1-events
     64 ?        00:00:00 kworker/5:1-events
     68 ?        00:00:00 kworker/1:1-events
     70 ?        00:00:00 kauditd
     71 ?        00:00:00 khungtaskd
     72 ?        00:00:00 oom_reaper
     73 ?        00:00:00 writeback
     74 ?        00:00:00 kcompactd0
     75 ?        00:00:00 ksmd
     76 ?        00:00:00 khugepaged
    122 ?        00:00:00 kintegrityd
    123 ?        00:00:00 kblockd
    124 ?        00:00:00 blkcg_punt_bio
    125 ?        00:00:00 tpm_dev_wq
    126 ?        00:00:00 ata_sff
    127 ?        00:00:00 md
    128 ?        00:00:00 edac-poller
    129 ?        00:00:00 devfreq_wq
    130 ?        00:00:00 watchdogd
    132 ?        00:00:00 kworker/2:1H-kblockd
    133 ?        00:00:00 kswapd0
    134 ?        00:00:00 ecryptfs-kthrea
    136 ?        00:00:00 kthrotld
    137 ?        00:00:00 irq/49-ACPI:Ged
    138 ?        00:00:00 acpi_thermal_pm
    140 ?        00:00:00 mld
    141 ?        00:00:00 kworker/3:1H-kblockd
    142 ?        00:00:00 ipv6_addrconf
    151 ?        00:00:00 kstrp
    154 ?        00:00:00 zswap-shrink
    155 ?        00:00:00 kworker/u17:0
    158 ?        00:00:00 kworker/6:2-events
    159 ?        00:00:00 cryptd
    197 ?        00:00:00 charger_manager
    240 ?        00:00:00 kworker/6:1H-kblockd
    257 ?        00:00:00 hwrng
    267 ?        00:00:00 kworker/1:1H-kblockd
    270 ?        00:00:00 kworker/7:1H-kblockd
    272 ?        00:00:00 kworker/4:1H-kblockd
    277 ?        00:00:00 kworker/5:1H-kblockd
    278 ?        00:00:00 kworker/0:1H-kblockd
    286 ?        00:00:00 kworker/4:2-events
    322 ?        00:00:00 kdmflush
    352 ?        00:00:00 raid5wq
    413 ?        00:00:00 jbd2/dm-0-8
    414 ?        00:00:00 ext4-rsv-conver
    437 ?        00:00:00 scsi_eh_0
    438 ?        00:00:00 scsi_tmf_0
    439 ?        00:00:01 usb-storage
    441 ?        00:00:00 uas
    494 ?        00:00:00 systemd-journal
    524 ?        00:00:00 kaluad
    527 ?        00:00:00 kmpath_rdacd
    529 ?        00:00:00 kmpathd
    530 ?        00:00:00 kmpath_handlerd
    531 ?        00:00:01 multipathd
    555 ?        00:00:00 systemd-udevd
    627 ?        00:00:01 kworker/u16:3-events_unbound
    703 ?        00:00:00 jbd2/vda2-8
    704 ?        00:00:00 ext4-rsv-conver
    747 ?        00:00:11 systemd-oomd
    748 ?        00:00:00 systemd-timesyn
    802 ?        00:00:00 systemd-network
    804 ?        00:00:00 systemd-resolve
    815 ?        00:00:00 avahi-daemon
    816 ?        00:00:01 dbus-daemon
    817 ?        00:00:00 NetworkManager
    822 ?        00:00:00 irqbalance
    823 ?        00:00:00 networkd-dispat
    824 ?        00:00:01 polkitd
    825 ?        00:00:00 power-profiles-
    826 ?        00:00:00 rsyslogd
    829 ?        00:00:01 snapd
